Protocol,Category,Symbol,Chain,1h Change,1d Change,7d Change,TVL,TVL_converted,Snapshot_taken
AAVE,Lending,AAVE,Ethereum,-0.75%,+18.39%,+0.27%,$13.78b,13780000000,2021-06-05 06:35:50.389177
Curve,Dexes,CRV,Ethereum,+0.70%,+19.56%,-0.29%,$9.43b,9430000000,2021-06-05 06:35:50.389177
MakerDAO,Protocols,MKR,Ethereum,+1.18%,+3.11%,+0.24%,$8.99b,8990000000,2021-06-05 06:35:50.389177
Compound,Lending,COMP,Ethereum,+0.79%,+2.68%,+0.89%,$7.78b,7780000000,2021-06-05 06:35:50.389177
PancakeSwap,Dexes,CAKE,Binance,-0.07%,-6.95%,+0.14%,$7.52b,7520000000,2021-06-05 06:35:50.389177
WBTC,Assets,WBTC,Ethereum,-0.88%,+4.21%,-0.16%,$7.02b,7020000000,2021-06-05 06:35:50.389177
Uniswap,Dexes,UNI,Ethereum,+2.34%,+3.48%,+0.87%,$5.69b,5690000000,2021-06-05 06:35:50.389177
SushiSwap,Dexes,SUSHI,Ethereum,-5.52%,+16.31%,+0.42%,$4.5b,4500000000,2021-06-05 06:35:50.389177
Yearn Finance,Yield,YFI,Ethereum,+7.10%,+13.40%,+0.97%,$4.32b,4320000000,2021-06-05 06:35:50.389177
InstaDApp,Protocols,-,Ethereum,+0.42%,+9.91%,+0.24%,$4.3b,4300000000,2021-06-05 06:35:50.389177
Convex Finance,Yield,CVX,Ethereum,+10.67%,+286%,+3.00%,$2.64b,2640000000,2021-06-05 06:35:50.389177
Liquity,Protocols,LQTY,Ethereum,+1.63%,+12.64%,+0.27%,$2.61b,2610000000,2021-06-05 06:35:50.389177
Balancer,Dexes,BAL,Ethereum,+0.44%,+0.01%,+1.10%,$2.34b,2340000000,2021-06-05 06:35:50.389177
Venus,Lending,XVS,Binance,+0.34%,-12.18%,-0.42%,$1.99b,1990000000,2021-06-05 06:35:50.389177
Synthetix,Dexes,SNX,Ethereum,-9.95%,+38.12%,-2.14%,$1.9b,1900000000,2021-06-05 06:35:50.389177
Uniswap v3,Dexes,UNI,Ethereum,+1.26%,-,-1.02%,$1.89b,1890000000,2021-06-05 06:35:50.389177
Mirror,Assets,MIR,Terra,+1.90%,$1.81b,+0.60%,$1.81b,1810000000,2021-06-05 06:35:50.389177
MDEX,Dexes,MDX,Multi-Chain,-49.20%,-,-40.12%,$1.69b,1690000000,2021-06-05 06:35:50.389177
Lido,Staking,LDO,Multi-Chain,+0.18%,+17.09%,+0.01%,$1.64b,1640000000,2021-06-05 06:35:50.389177
Ellipsis Finance,Dexes,EPS,Binance,+0.42%,+15.53%,+0.01%,$1.61b,1610000000,2021-06-05 06:35:50.389177
CREAM Finance,Lending,CREAM,Ethereum,-1.83%,+575%,+0.14%,$1.52b,1520000000,2021-06-05 06:35:50.389177
Bancor,Dexes,BNT,Ethereum,+0.55%,+5.29%,+0.10%,$1.51b,1510000000,2021-06-05 06:35:50.389177
hBTC,Assets,hBTC,Ethereum,+10.95%,+16.09%,-0.16%,$1.35b,1350000000,2021-06-05 06:35:50.389177
Bunny,Yield,BUNNY,Binance,+1.47%,+2.39%,-1.86%,$1.24b,1240000000,2021-06-05 06:35:50.389177
Flexa,Protocols,AMP,Ethereum,+18.79%,+26.74%,+0.74%,$1.18b,1180000000,2021-06-05 06:35:50.389177
Quickswap,Dexes,QUICK,Polygon,-,+12.62%,+0.39%,$1.06b,1060000000,2021-06-05 06:35:50.389177
Autofarm,Yield,AUTO,Multi-Chain,+6.76%,-4.73%,+0.45%,$962m,962000000,2021-06-05 06:35:50.389177
Belt Finance,Yield,BELT,Binance,+1.99%,-49.16%,+0.08%,$782.22m,782220000,2021-06-05 06:35:50.389177
Alpha Finance,Yield,ALPHA,Multi-Chain,-4.24%,+3.39%,+0.27%,$737.15m,737150000,2021-06-05 06:35:50.389177
Alchemix,Yield,ALCX,Ethereum,-19.64%,-40.19%,-0.08%,$723.81m,723810000,2021-06-05 06:35:50.389177
Alpaca Finance,Yield,ALPACA,Binance,-,-,-0.43%,$704.17m,704170000,2021-06-05 06:35:50.389177
Vesper,Yield,VSP,Ethereum,-2.41%,-8.02%,+0.20%,$647.2m,647200000,2021-06-05 06:35:50.389177
Badger DAO,Yield,BADGER,Ethereum,-1.51%,-4.34%,+0.12%,$637.91m,637910000,2021-06-05 06:35:50.389177
Beefy Finance,Yield,BIFI,Multi-Chain,+4.30%,+10.27%,+0.91%,$594.37m,594370000,2021-06-05 06:35:50.389177
Sablier Finance,Protocols,-,Ethereum,+7.24%,+407%,+0.43%,$573.1m,573100000,2021-06-05 06:35:50.389177
Anchor,Lending,ANC,Terra,-0.32%,+14.26%,-0.54%,$558.03m,558030000,2021-06-05 06:35:50.389177
DefiSaver,Protocols,-,Ethereum,+0.50%,+0.04%,+0.42%,$545.48m,545480000,2021-06-05 06:35:50.389177
Unit Protocol,Protocols,DUCK,Ethereum,+11.08%,+73.94%,+0.23%,$535.38m,535380000,2021-06-05 06:35:50.389177
Raydium,Dexes,RAY,Solana,+2.38%,+19.44%,+0.40%,$522.55m,522550000,2021-06-05 06:35:50.389177
RenVM,Assets,REN,Multi-Chain,-7.54%,-9.14%,-7.30%,$504.21m,504210000,2021-06-05 06:35:50.389177
Tornado Cash,Protocols,-,Ethereum,+0.19%,+10.10%,+0.34%,$487.67m,487670000,2021-06-05 06:35:50.389177
Wault,Yield,WEX,Binance,+6.63%,+33.88%,+0.21%,$480.16m,480160000,2021-06-05 06:35:50.389177
Nerve,Dexes,NRV,Binance,+6.59%,+2.75%,+0.26%,$457.67m,457670000,2021-06-05 06:35:50.389177
Nexus Mutual,Insurance,NXM,Ethereum,+1.54%,+10.34%,+0.28%,$449.85m,449850000,2021-06-05 06:35:50.389177
Pangolin,Dexes,PNG,Avalanche,+2.32%,+2.96%,+1.21%,$377.61m,377610000,2021-06-05 06:35:50.389177
Fei Protocol,Assets,FEI,Ethereum,-0.31%,-6.44%,+0.12%,$338.8m,338800000,2021-06-05 06:35:50.389177
Harvest Finance,Yield,FARM,Ethereum,-1.34%,-1.70%,-0.44%,$306.89m,306890000,2021-06-05 06:35:50.389177
DefiChain,Dexes,DFI,DefiChain,+0.03%,+6.60%,-0.20%,$291.2m,291200000,2021-06-05 06:35:50.389177
Set Protocol,Indexes,-,Ethereum,+1.06%,+21.21%,+0.08%,$288.26m,288260000,2021-06-05 06:35:50.389177
Thorchain,Dexes,RUNE,Thorchain,-2.59%,-16.41%,+0.02%,$273.14m,273140000,2021-06-05 06:35:50.389177
ACryptoS,Yield,ACS,Binance,-7.07%,-3.45%,+0.13%,$263.87m,263870000,2021-06-05 06:35:50.389177
Index Coop,Indexes,INDEX,Ethereum,+2.45%,+25.55%,+0.95%,$254.64m,254640000,2021-06-05 06:35:50.389177
TrueFi,Lending,TRU,Ethereum,+2.13%,+85.38%,+0.06%,$241.86m,241860000,2021-06-05 06:35:50.389177
Wing Finance,Lending,WING,Ontology,-0.61%,+4.51%,+0.07%,$235.42m,235420000,2021-06-05 06:35:50.389177
Dfyn Network,Dexes,DFYN,Polygon,-4.64%,+26.54%,+1.08%,$210.97m,210970000,2021-06-05 06:35:50.389177
KEEP Network,Assets,KEEP,Ethereum,+3.18%,+10.27%,-0.53%,$202.88m,202880000,2021-06-05 06:35:50.389177
dYdX,Dexes,-,Ethereum,+27.00%,+34.80%,+0.36%,$201.02m,201020000,2021-06-05 06:35:50.389177
Idle Finance,Yield,IDLE,Ethereum,+0.07%,$196.08m,-1.91%,$196.08m,196080000,2021-06-05 06:35:50.389177
Flamingo Finance,Dexes,FLM,NEO,-0.64%,+7.42%,-0.21%,$195.98m,195980000,2021-06-05 06:35:50.389177
Kava,Lending,KAVA,Kava,+1.05%,+19.72%,+0.03%,$194.07m,194070000,2021-06-05 06:35:50.389177
DODO,Dexes,DODO,Ethereum,+0.93%,-,+0.98%,$189.26m,189260000,2021-06-05 06:35:50.389177
ForTube,Lending,FOR,Ethereum,-3.63%,+6201%,+0.56%,$189.23m,189230000,2021-06-05 06:35:50.389177
B.Protocol,Lending,BPRO,Ethereum,+1.97%,+2.25%,+0.15%,$184.04m,184040000,2021-06-05 06:35:50.389177
PoolTogether,Protocols,POOL,Ethereum,+0.53%,-4.90%,+0.44%,$183.72m,183720000,2021-06-05 06:35:50.389177
StakeHound,Staking,-,Ethereum,+1.58%,+10.31%,+0.27%,$177.54m,177540000,2021-06-05 06:35:50.389177
Integral,Dexes,-,Ethereum,+0.56%,+128%,+0.64%,$177.54m,177540000,2021-06-05 06:35:50.389177
Serum,Dexes,SRM,Solana,+19.53%,-38.03%,-1.57%,$171.98m,171980000,2021-06-05 06:35:50.389177
Loopring,Dexes,LRC,Ethereum,+4.07%,+8.53%,+0.03%,$158.31m,158310000,2021-06-05 06:35:50.389177
BarnBridge,Yield,BOND,Ethereum,+0.04%,+93.25%,+0.18%,$148.8m,148800000,2021-06-05 06:35:50.389177
SolFarm,Yield,TULIP,Solana,+2.93%,+62.07%,-0.28%,$146.35m,146350000,2021-06-05 06:35:50.389177
bZx,Lending,BZRX,Ethereum,+0.58%,+0.25%,+0.99%,$138.4m,138400000,2021-06-05 06:35:50.389177
Ankr,Staking,ANKR,Ethereum,+1.69%,+11.21%,+0.27%,$134.41m,134410000,2021-06-05 06:35:50.389177
UMA Protocol,Protocols,UMA,Ethereum,+5.29%,+11.95%,+1.01%,$132.49m,132490000,2021-06-05 06:35:50.389177
Reflexer,Assets,RAI,Ethereum,+0.88%,+4.92%,+0.27%,$116.88m,116880000,2021-06-05 06:35:50.389177
Depth,Dexes,DEP,Heco,-25.36%,-45.80%,+0.19%,$110.89m,110890000,2021-06-05 06:35:50.389177
ZilSwap,Dexes,ZWAP,Zilliqa,-1.54%,+1.26%,-0.48%,$105.99m,105990000,2021-06-05 06:35:50.389177
Unslashed,Insurance,USF,Ethereum,+0.36%,-0.42%,+0.31%,$101.38m,101380000,2021-06-05 06:35:50.389177
O3 Swap,Dexes,O3,PolyNetwork,-0.47%,-,< 0.0001%,$101.2m,101200000,2021-06-05 06:35:50.389177
MANTRA DAO,Protocols,OM,Ethereum,+1.03%,+7.82%,-0.33%,"$99,288,549",99288549,2021-06-05 06:35:50.389177
Pickle,Yield,PICKLE,Ethereum,-1.03%,+14.31%,+0.10%,"$86,116,765",86116765,2021-06-05 06:35:50.389177
StakeWise,Staking,SWISE,Ethereum,+1.71%,+15.43%,+0.27%,"$79,485,307",79485307,2021-06-05 06:35:50.389177
yAxis,Yield,YAX,Ethereum,+2.15%,+10.14%,+1.35%,"$79,339,870",79339870,2021-06-05 06:35:50.389177
Flamincome,Yield,FLAG,Ethereum,-0.01%,+4.08%,+0.30%,"$78,910,259",78910259,2021-06-05 06:35:50.389177
OnX.Finance,Lending,ONX,Ethereum,+0.59%,+6.86%,-0.13%,"$78,203,159",78203159,2021-06-05 06:35:50.389177
1inch,Dexes,1INCH,Ethereum,+7.60%,+9.90%,+5.96%,"$68,804,611",68804611,2021-06-05 06:35:50.389177
Hard Protocol,Protocols,HARD,Multi-Chain,-1.40%,+31.30%,+1.27%,"$67,909,860",67909860,2021-06-05 06:35:50.389177
Metronome,Assets,MET,Ethereum,+0.85%,+10.46%,+0.48%,"$67,779,012",67779012,2021-06-05 06:35:50.389177
Secret Bridge,Assets,-,Secret,-3.91%,-4.82%,+0.49%,"$66,190,810",66190810,2021-06-05 06:35:50.389177
WePiggy,Lending,WPC,Multi-Chain,+0.34%,+5.65%,-0.97%,"$64,381,122",64381122,2021-06-05 06:35:50.389177
mStable,Protocols,MTA,Ethereum,+0.30%,+2.18%,+0.37%,"$64,178,835",64178835,2021-06-05 06:35:50.389177
Sovryn,Dexes,SOV,RSK,-0.32%,+18.43%,+0.01%,"$55,081,797",55081797,2021-06-05 06:35:50.389177
BoringDAO,Protocols,BOR,Ethereum,-2.52%,+6.65%,+0.03%,"$54,291,214",54291214,2021-06-05 06:35:50.389177
Rari Capital,Yield,RGT,Ethereum,-1.32%,+5.36%,+0.32%,"$53,944,057",53944057,2021-06-05 06:35:50.389177
 Lightning Netwo...,Protocols,-,Bitcoin,+0.28%,+7.92%,-0.06%,"$53,745,992",53745992,2021-06-05 06:35:50.389177
Unicly,Dexes,UNIC,Ethereum,+1.33%,+9.97%,+1.03%,"$53,183,873",53183873,2021-06-05 06:35:50.389177
imToken,Assets,imBTC,Ethereum,-7.28%,-25.62%,-0.03%,"$53,041,347",53041347,2021-06-05 06:35:50.389177
Defi Swap,Dexes,CRO,Ethereum,+0.39%,+5.60%,+0.30%,"$52,619,455",52619455,2021-06-05 06:35:50.389177
SpiritSwap,Dexes,SPIRIT,Fantom,-0.53%,+66.85%,+0.16%,"$52,053,968",52053968,2021-06-05 06:35:50.389177
dForce,Lending,DF,Multi-Chain,-14.73%,-8.13%,-23.34%,"$51,861,993",51861993,2021-06-05 06:35:50.389177
Goose Finance,Yield,EGG,Binance,-1.19%,-9.58%,-1.08%,"$50,225,373",50225373,2021-06-05 06:35:50.389177
Saddle Finance,Dexes,-,Ethereum,+1.48%,-0.57%,+0.18%,"$49,033,775",49033775,2021-06-05 06:35:50.389177
Bao Finance,Yield,BAO,Multi-Chain,-,-,+0.15%,"$47,005,018",47005018,2021-06-05 06:35:50.389177
Hegic,Options,HEGIC,Ethereum,+1.53%,+8.21%,+0.05%,"$46,470,037",46470037,2021-06-05 06:35:50.389177
SpookySwap,Dexes,BOO,Fantom,-0.22%,+24.85%,-0.10%,"$45,036,925",45036925,2021-06-05 06:35:50.389177
StakeDAO,Yield,SDT,Ethereum,+2.46%,-4.37%,+0.35%,"$44,349,629",44349629,2021-06-05 06:35:50.389177
SharedStake,Staking,SGT,Ethereum,+1.57%,+10.28%,+0.27%,"$44,344,454",44344454,2021-06-05 06:35:50.389177
Zookeeper,Yield,ZOO,Wanchain,0%,"$43,397,935",0%,"$43,397,935",43397935,2021-06-05 06:35:50.389177
DefiDollar DAO,Protocols,DFD,Ethereum,+0.45%,+22.07%,-0.40%,"$42,318,814",42318814,2021-06-05 06:35:50.389177
WanSwap Dex,Dexes,WASP,Wanchain,-1.65%,+0.85%,+0.49%,"$41,846,656",41846656,2021-06-05 06:35:50.389177
Kyber,Dexes,KNC,Ethereum,+1.60%,+12.09%,+1.01%,"$39,732,122",39732122,2021-06-05 06:35:50.389177
