Protocol,Category,Symbol,Chain,1h Change,1d Change,7d Change,TVL,TVL_converted,Snapshot_taken
Opyn,Options,-,Ethereum,+20.61%,+25.05%,+1.40%,"$38,554,150",38554150,2021-06-05 06:35:50.389177
88mph,Yield,MPH,Ethereum,-2.39%,-2.48%,+0.10%,"$37,782,621",37782621,2021-06-05 06:35:50.389177
Orca,Dexes,-,Solana,+1.56%,+7.12%,+0.30%,"$35,139,493",35139493,2021-06-05 06:35:50.389177
SecretSwap,Dexes,SEFI,Secret,+1.62%,-6.90%,< 0.0001%,"$34,661,468",34661468,2021-06-05 06:35:50.389177
Ribbon Finance,Options,-,Ethereum,+2.69%,+33.87%,+0.12%,"$33,739,531",33739531,2021-06-05 06:35:50.389177
dHEDGE,Protocols,DHT,Ethereum,-0.84%,+18.36%,+0.08%,"$33,328,831",33328831,2021-06-05 06:35:50.389177
DerivaDEX,Dexes,DDX,Ethereum,-2.11%,+0.14%,+0.09%,"$31,809,932",31809932,2021-06-05 06:35:50.389177
Mimo Defi,Lending,MIMO,Ethereum,+1.09%,+9.29%,+0.19%,"$29,918,535",29918535,2021-06-05 06:35:50.389177
Indexed Finance,Indexes,NDX,Ethereum,+2.71%,+15.53%,+1.64%,"$27,493,083",27493083,2021-06-05 06:35:50.389177
Enzyme Finance,Yield,MLN,Ethereum,+4.08%,+15.63%,+1.11%,"$27,189,653",27189653,2021-06-05 06:35:50.389177
Hyper Finance,Yield,HYFI,Binance,-1.11%,-11.51%,-0.17%,"$27,066,456",27066456,2021-06-05 06:35:50.389177
KeeperDAO,Yield,ROOK,Ethereum,-1.13%,-12.03%,+0.03%,"$26,992,316",26992316,2021-06-05 06:35:50.389177
Bella Protocol,Yield,BEL,Ethereum,-0.33%,+1.76%,+0.22%,"$26,281,986",26281986,2021-06-05 06:35:50.389177
Ruler,Lending,RULER,Ethereum,+3.46%,-19.64%,-0.07%,"$25,508,829",25508829,2021-06-05 06:35:50.389177
MoneyOnChain,Protocols,MOC,RSK,-1.99%,-,+0.06%,"$25,396,689",25396689,2021-06-05 06:35:50.389177
Inverse Finance,Lending,INV,Ethereum,-,-,+1.92%,"$24,915,668",24915668,2021-06-05 06:35:50.389177
Gnosis,Dexes,GNO,Ethereum,-3.90%,+3.61%,-4.90%,"$24,145,170",24145170,2021-06-05 06:35:50.389177
DeversiFi,Dexes,DVF,Ethereum,-7.90%,-7.64%,+0.06%,"$23,057,343",23057343,2021-06-05 06:35:50.389177
ValueDefi,Yield,VALUE,Multi-Chain,-3.83%,"$22,420,486",-0.19%,"$22,420,486",22420486,2021-06-05 06:35:50.389177
Swerve,Dexes,SWRV,Ethereum,+0.03%,+6.09%,+0.23%,"$21,348,765",21348765,2021-06-05 06:35:50.389177
BasketDAO,Indexes,BASK,Ethereum,-0.39%,-23.47%,+3.10%,"$20,284,720",20284720,2021-06-05 06:35:50.389177
Unagii,Yield,-,Ethereum,+0.51%,+12.36%,+0.30%,"$19,982,505",19982505,2021-06-05 06:35:50.389177
xToken,Yield,XTK,Ethereum,+6.94%,+15.24%,+4.01%,"$19,134,400",19134400,2021-06-05 06:35:50.389177
FutureSwap,Dexes,FST,Ethereum,-1.63%,-56.83%,+0.17%,"$18,862,601",18862601,2021-06-05 06:35:50.389177
Notional,Lending,-,Ethereum,+0.88%,+3.75%,+0.23%,"$18,136,885",18136885,2021-06-05 06:35:50.389177
PowerPool,Indexes,CVP,Ethereum,+3.89%,+4.96%,+0.19%,"$17,986,359",17986359,2021-06-05 06:35:50.389177
Honeyswap,Dexes,HNY,xDai,+9.84%,+138%,+1.71%,"$17,896,739",17896739,2021-06-05 06:35:50.389177
ViperSwap,Dexes,VIPER,Harmony,-,-,-0.98%,"$17,159,614",17159614,2021-06-05 06:35:50.389177
Mango Markets,Lending,-,Solana,+0.30%,+4.42%,+0.30%,"$17,097,688",17097688,2021-06-05 06:35:50.389177
Olympus DAO,Assets,OHM,Ethereum,-,-,+1.81%,"$16,048,479",16048479,2021-06-05 06:35:50.389177
Erasure,Protocols,NMR,Ethereum,+1.38%,+16.99%,+0.56%,"$15,540,770",15540770,2021-06-05 06:35:50.389177
PieDAO,Indexes,DOUGH,Ethereum,-1.21%,+4.45%,+0.11%,"$15,427,767",15427767,2021-06-05 06:35:50.389177
Stacker Ventures,Yield,STACK,Ethereum,+0.16%,+5.46%,-0.08%,"$14,734,078",14734078,2021-06-05 06:35:50.389177
IDEX,Dexes,IDEX,Ethereum,+0.09%,-6.83%,+0.51%,"$14,288,732",14288732,2021-06-05 06:35:50.389177
Impermax Finance,Yield,IMX,Ethereum,-,-,+0.42%,"$13,879,768",13879768,2021-06-05 06:35:50.389177
Penguin Finance,Dexes,PEFI,Avalanche,-2.46%,-0.30%,-0.89%,"$12,903,738",12903738,2021-06-05 06:35:50.389177
Wasabix,Yield,WASABI,Ethereum,+15.46%,+19.89%,+0.53%,"$11,346,501",11346501,2021-06-05 06:35:50.389177
 Mushrooms Finan...,Yield,MM,Ethereum,-0.86%,-30.59%,-0.05%,"$11,195,459",11195459,2021-06-05 06:35:50.389177
Cryptex,Indexes,CTX,Ethereum,+0.34%,+10.32%,+0.28%,"$11,079,336",11079336,2021-06-05 06:35:50.389177
Cometh,Dexes,MUST,Polygon,+0.80%,+25.31%,+0.85%,"$10,924,734",10924734,2021-06-05 06:35:50.389177
Smoothy,Dexes,SMTY,Ethereum,-2.93%,-20.44%,-0.20%,"$10,076,600",10076600,2021-06-05 06:35:50.389177
HyperSwap,Dexes,Token not found,Fantom,-57.08%,"$9,869,056",+6.09%,"$9,869,056",9869056,2021-06-05 06:35:50.389177
Hakka Finance,Yield,HAKKA,Ethereum,+0.65%,+51.15%,+0.12%,"$9,863,340",9863340,2021-06-05 06:35:50.389177
BondAppetit,Assets,BAG,Ethereum,-0.38%,-0.27%,+0.03%,"$9,701,174",9701174,2021-06-05 06:35:50.389177
Fluity,Protocols,FLTY,Binance,+2.30%,+28.22%,+4.46%,"$9,258,422",9258422,2021-06-05 06:35:50.389177
Energiswap,Dexes,NRG,Energi,-6.89%,-4.00%,-0.58%,"$8,937,291",8937291,2021-06-05 06:35:50.389177
MochiSwap,Dexes,MOCHI,Binance,-,+990%,+3.57%,"$8,581,515",8581515,2021-06-05 06:35:50.389177
DDEX,Dexes,-,Ethereum,+1.27%,+7.64%,+0.32%,"$8,342,539",8342539,2021-06-05 06:35:50.389177
Yogi Finance,Dexes,YOGI,MultiChain,+3.80%,+42.41%,+1.12%,"$8,088,588",8088588,2021-06-05 06:35:50.389177
Fuse,Protocols,FUSE,Multi-Chain,-1.64%,+1.15%,-0.33%,"$7,862,982",7862982,2021-06-05 06:35:50.389177
YouSwap,Dexes,YOU,Multi-Chain,+3.16%,-0.91%,+2.37%,"$7,671,454",7671454,2021-06-05 06:35:50.389177
Snowball,Yield,SNOB,Avalanche,-0.43%,-17.26%,-0.85%,"$7,487,327",7487327,2021-06-05 06:35:50.389177
Perlin,Dexes,PERL,Ethereum,-0.41%,+1.77%,+0.53%,"$7,315,347",7315347,2021-06-05 06:35:50.389177
Nsure,Insurance,NSURE,Ethereum,-,-,+456%,"$6,922,160",6922160,2021-06-05 06:35:50.389177
 SteakBank Finan...,Staking,SBF,Binance,+0.96%,+13.51%,+4.46%,"$6,702,113",6702113,2021-06-05 06:35:50.389177
Stafi,Staking,FIS,Ethereum,+1.58%,+47.40%,+0.27%,"$6,665,011",6665011,2021-06-05 06:35:50.389177
Swipe,Dexes,SXP,Ethereum,-5.48%,-36.43%,+0.04%,"$5,832,925",5832925,2021-06-05 06:35:50.389177
Aquarius,Protocols,AQU,Fantom,+31.16%,-,+11.68%,"$5,459,167",5459167,2021-06-05 06:35:50.389177
Gondola Finance,Dexes,GDL,Avalanche,+0.96%,-32.13%,-0.11%,"$5,346,254",5346254,2021-06-05 06:35:50.389177
Wheat Protocol,Yield,WHEAT,Binance,+15.78%,-0.11%,-0.39%,"$5,101,805",5101805,2021-06-05 06:35:50.389177
Lydia,Dexes,-,Avalanche,-0.33%,+31.63%,-0.99%,"$4,972,544",4972544,2021-06-05 06:35:50.389177
ACoconut,Yield,AC,Multi-Chain,+1.10%,-53.91%,+1.43%,"$4,860,974",4860974,2021-06-05 06:35:50.389177
Oxygen,Lending,OXY,Solana,-1.85%,-19.43%,+1.00%,"$4,706,188",4706188,2021-06-05 06:35:50.389177
Governor DAO,Protocols,GDAO,Ethereum,+0.53%,+5.26%,+0.06%,"$4,564,114",4564114,2021-06-05 06:35:50.389177
CreamSwap,Dexes,CREAM,Ethereum,+1.31%,+22.48%,+0.26%,"$3,967,427",3967427,2021-06-05 06:35:50.389177
DEXTF Protocol,Protocols,DEXTF,Ethereum,-0.42%,+14.32%,+0.28%,"$3,897,246",3897246,2021-06-05 06:35:50.389177
Swapr,Dexes,-,Multi-Chain,-0.01%,+5.73%,-1.17%,"$3,876,121",3876121,2021-06-05 06:35:50.389177
Augur,Dexes,REP,Ethereum,+1.56%,+10.13%,+0.28%,"$3,558,524",3558524,2021-06-05 06:35:50.389177
cVault.finance,Assets,CORE,Ethereum,-1.39%,-4.18%,-2.40%,"$3,487,060",3487060,2021-06-05 06:35:50.389177
Allinx,Yield,INX,Binance,+1.31%,-21.39%,+0.63%,"$3,381,135",3381135,2021-06-05 06:35:50.389177
zLot,Staking,zLot,Ethereum,+1.16%,+12.20%,+2.23%,"$3,379,744",3379744,2021-06-05 06:35:50.389177
Yam Finance,Protocols,YAM,Ethereum,+0.87%,+7.39%,+0.19%,"$3,266,496",3266496,2021-06-05 06:35:50.389177
Cover Protocol,Insurance,COVER,Ethereum,-0.00%,-0.97%,0%,"$3,151,185",3151185,2021-06-05 06:35:50.389177
SnowSwap,Dexes,SNOW,Ethereum,+0.28%,+1.53%,-0.03%,"$3,138,952",3138952,2021-06-05 06:35:50.389177
Auctus,Options,AUC,Ethereum,+10.36%,+8.76%,+0.04%,"$2,990,171",2990171,2021-06-05 06:35:50.389177
Dev Protocol,Protocols,DEV,Ethereum,+6.47%,+19.35%,+0.51%,"$2,810,622",2810622,2021-06-05 06:35:50.389177
Jarvis Network,Protocols,JRT,Ethereum,+0.02%,-3.32%,+0.08%,"$2,692,146",2692146,2021-06-05 06:35:50.389177
0.exchange,Dexes,ZERO,Multi-Chain,-2.41%,+9.25%,+0.77%,"$2,673,824",2673824,2021-06-05 06:35:50.389177
Growth DeFi,Yield,GRO,Ethereum,0%,-6.53%,0%,"$2,591,260",2591260,2021-06-05 06:35:50.389177
Lien,Options,LIEN,Ethereum,-,-,+0.27%,"$2,419,627",2419627,2021-06-05 06:35:50.389177
CompliFi,Dexes,COMFI,Ethereum,-,-,+9.52%,"$2,387,786",2387786,2021-06-05 06:35:50.389177
Connext,Protocols,-,Ethereum,-2.14%,-10.59%,+2.42%,"$2,268,166",2268166,2021-06-05 06:35:50.389177
YF Link,Dexes,YFL,Ethereum,-3.53%,-1.57%,-0.59%,"$2,180,020",2180020,2021-06-05 06:35:50.389177
MCDEX,Dexes,MCB,Ethereum,+1.57%,+10.29%,+0.27%,"$1,980,580",1980580,2021-06-05 06:35:50.389177
Olive Cash,Yield,OLIVE,Multi-Chain,+1.52%,+5.87%,-0.53%,"$1,891,822",1891822,2021-06-05 06:35:50.389177
N3RD Finance,Yield,N3RDz,Ethereum,+0.34%,-6.51%,-0.19%,"$1,551,496",1551496,2021-06-05 06:35:50.389177
Siren,Options,SI,Ethereum,-1.99%,+14.46%,-0.09%,"$1,381,356",1381356,2021-06-05 06:35:50.389177
XDeFi,Dexes,XDEX,Ethereum,+0.95%,-10.87%,0%,"$1,376,962",1376962,2021-06-05 06:35:50.389177
ForceDAO,Yield,FORCE,Ethereum,+0.78%,-21.24%,+0.53%,"$1,155,431",1155431,2021-06-05 06:35:50.389177
Ram Protocol,Lending,RAM,ThunderCore,+2.25%,-34.55%,-0.05%,"$1,020,448",1020448,2021-06-05 06:35:50.389177
BT.Finance,Yield,BT,Ethereum,-1.31%,-23.91%,-2.34%,"$995,012",995012,2021-06-05 06:35:50.389177
S Finance,Dexes,SFG,Ethereum,+0.46%,-4.45%,+0.47%,"$921,640",921640,2021-06-05 06:35:50.389177
Strudel Finance,Assets,TRDL,Ethereum,-1.41%,+3.16%,-0.16%,"$872,462",872462,2021-06-05 06:35:50.389177
PEAKDEFI,Yield,PEAK,Ethereum,+0.16%,+0.25%,+0.08%,"$670,705",670705,2021-06-05 06:35:50.389177
DeFiner,Yield,FIN,Ethereum,+3.03%,+7.83%,+1.61%,"$641,010",641010,2021-06-05 06:35:50.389177
FinNexus,Options,FNX,Multi-Chain,-16.69%,-20.16%,+0.53%,"$531,449",531449,2021-06-05 06:35:50.389177
Opium,Insurance,OPIUM,Ethereum,-3.57%,-89.00%,+0.03%,"$511,349",511349,2021-06-05 06:35:50.389177
Primitive,Options,-,Ethereum,+0.93%,-5.43%,+0.18%,"$469,244",469244,2021-06-05 06:35:50.389177
YFII,Dexes,YFII,Ethereum,+0.93%,+8.04%,+0.73%,"$433,823",433823,2021-06-05 06:35:50.389177
Basis Cash,Assets,BAC,Ethereum,0%,"$382,774",0%,"$382,774",382774,2021-06-05 06:35:50.389177
Flashstake,Yield,FLASH,Ethereum,-0.78%,-,+1.00%,"$375,682",375682,2021-06-05 06:35:50.389177
YetiSwap,Dexes,YTS,Avalanche,+1.23%,-2.50%,+0.19%,"$358,059",358059,2021-06-05 06:35:50.389177
Levinswap,Dexes,LEVIN,xDai,-14.24%,-21.58%,-0.94%,"$352,198",352198,2021-06-05 06:35:50.389177
QIAN,Assets,KUN,Ethereum,+0.58%,-20.13%,+0.87%,"$243,099",243099,2021-06-05 06:35:50.389177
UniTrade,Dexes,TRADE,Ethereum,+6.84%,-2.53%,+1.45%,"$215,875",215875,2021-06-05 06:35:50.389177
Dracula,Yield,DRC,Ethereum,-2.25%,-52.33%,-0.45%,"$185,547",185547,2021-06-05 06:35:50.389177
Shell Protocol,Dexes,-,Ethereum,< 0.0001%,"$113,714",< 0.0001%,"$113,714",113714,2021-06-05 06:35:50.389177
SynLev,Protocols,SYN,Ethereum,+0.36%,+6.92%,+0.31%,"$98,307",98307,2021-06-05 06:35:50.389177
CoFiX,Dexes,COFI,Ethereum,+0.37%,-18.18%,+0.20%,"$36,987",36987,2021-06-05 06:35:50.389177
 Robo-Advisor fo...,Yield,-,Ethereum,+0.85%,-2.96%,+0.65%,"$13,859",13859,2021-06-05 06:35:50.389177
Gambit Protocol,Dexes,GMT,Binance,-100.00%,-,-,$0,0,2021-06-05 06:35:50.389177
